Amount,Big wins, Big Losses
420000,0,3
459000,2,0
477000,1,1
465000,5,1
435000,0,1
489000,2,2
390000,10,10
444000,2,3
426000,3,2
399000,2,3
405000,0,1
441000,3,1
414000,2,2
411000,3,2
450000,5,3
405000,0,1
414000,2,2
399000,2,2
405000,0,1
444000,2,3
402000,1,4
495000,0,1
381000,3,8
441000,3,3
447000,1,0
444000,7,1
372000,1,2
384000,2,1
450000,5,6
396000,3,7
471000,3,2
459000,2,2
387000,1,1
477000,1,1
435000,0,1
432000,1,0
429000,2,3
387000,1,2
471000,3,1
465000,0,2
492000,1,1
495000,0,2
417000,1,1
435000,5,3
435000,0,1
411000,3,3
435000,5,5
390000,0,2
432000,1,0
372000,1,2
420000,0,1
462000,1,3
405000,0,5
435000,0,1
462000,1,0
432000,1,3
390000,0,1
411000,3,5
432000,1,3
405000,5,5
492000,6,1
408000,4,2
447000,1,0
444000,7,3
492000,1,0
417000,6,7
429000,7,4
426000,3,2
435000,0,1
405000,5,3
471000,3,3
477000,1,0
399000,2,1
489000,2,1
438000,14,5
429000,2,1
441000,3,5
432000,1,3
414000,2,1
435000,5,0
450000,5,4
465000,5,2
429000,2,2
468000,4,3
399000,2,1
423000,9,6
489000,2,0
417000,1,2
393000,9,7
438000,9,7
414000,2,4
462000,1,3
432000,1,1
474000,2,2
378000,4,4
447000,1,0
456000,3,2
402000,1,1
429000,7,6
411000,3,4
381000,3,4
471000,3,1
435000,0,2
414000,7,6
450000,5,2
417000,1,0
462000,1,1
465000,0,1
453000,4,3
477000,1,2
429000,2,3
402000,11,7
405000,0,2
444000,2,1
498000,4,0
414000,7,4
492000,1,0
384000,2,1
522000,1,0
456000,3,1
438000,4,2
435000,0,1
489000,2,1
447000,1,2
471000,3,2
387000,1,2
435000,0,2
411000,3,1
444000,2,1
381000,3,4
408000,4,3
420000,10,8
411000,3,0
423000,4,5
414000,7,6
423000,14,9
447000,1,0
507000,1,0
447000,1,1
414000,2,1
420000,0,2
516000,3,0
405000,0,2
396000,3,2
459000,2,2
423000,4,3
477000,1,0
429000,2,0
444000,2,5
444000,2,0
489000,2,2
486000,3,2
420000,0,2
444000,2,1
447000,1,1
441000,3,4
384000,7,6
459000,2,1
372000,1,2
489000,2,0
399000,2,3
396000,3,3
492000,1,0
453000,4,2
405000,0,2
375000,0,1
432000,1,0
417000,1,2
432000,6,0
420000,5,5
405000,5,3
447000,1,0
387000,1,0
390000,0,1
369000,2,0
432000,6,5
477000,1,1
387000,1,3
438000,4,2
444000,7,6
450000,0,1
525000,0,1
459000,2,4
438000,4,1
411000,3,4
432000,1,5
498000,4,0
402000,1,2
399000,12,9
429000,2,3
459000,2,0
432000,6,6
432000,1,1
399000,2,4
390000,0,1
393000,4,1
375000,0,1
429000,7,3
444000,2,2
441000,3,2
450000,5,2
390000,0,1
417000,1,2
456000,3,2
471000,3,1
450000,5,2
423000,4,4
369000,2,3
435000,0,2
435000,0,1
444000,2,1
414000,2,0
459000,2,2
420000,0,3
402000,1,0
426000,3,4
447000,1,0
357000,1,4
387000,1,2
432000,1,0
420000,0,1
432000,1,1
432000,1,2
465000,0,1
450000,0,1
471000,3,3
390000,0,2
507000,1,0
420000,5,5
435000,0,1
477000,6,5
435000,0,1
450000,0,1
414000,2,2
447000,1,3
429000,2,3
462000,1,1
429000,2,1
450000,5,5
420000,0,3
414000,2,2
465000,10,5
432000,6,3
426000,3,2
465000,5,2
426000,3,4
417000,1,0
456000,3,1
435000,0,1
384000,7,4
378000,4,4
459000,2,0
387000,1,0
390000,0,2
450000,5,4
447000,1,1
468000,4,1
444000,2,4
459000,2,0
492000,1,0
435000,0,1
459000,2,0
429000,2,3
438000,4,5
459000,7,6
492000,1,2
462000,1,1
399000,2,2
408000,4,1
399000,7,8
417000,1,0
408000,4,3
429000,7,4
435000,0,2
393000,4,2
462000,1,1
447000,1,3
477000,1,0
459000,2,1
471000,3,1
456000,3,3
408000,4,6
444000,7,3
429000,2,3
387000,1,1
477000,1,2
429000,2,1
465000,0,1
444000,2,3
420000,0,4
402000,1,1
390000,5,8
429000,7,8
378000,9,6
372000,1,3
393000,4,4
414000,2,2
465000,0,1
441000,3,0
447000,1,1
420000,0,1
369000,7,7
429000,2,0
432000,1,3
405000,0,1
474000,2,1
435000,0,1
477000,1,0
471000,3,4
372000,1,2
429000,7,5
471000,3,3
426000,3,1
444000,2,0
405000,5,5
417000,1,2
477000,1,2
471000,3,1
360000,0,2
462000,1,2
507000,1,1
420000,0,1
417000,1,4
384000,2,0
393000,4,6
405000,0,1
429000,2,0
429000,2,1
396000,3,3
444000,2,1
438000,4,2
450000,0,1
420000,0,1
462000,1,1
423000,4,1
417000,1,1
375000,5,4
366000,3,5
465000,0,1
417000,1,0
444000,2,2
402000,6,5
450000,0,2
417000,6,6
471000,3,2
432000,1,0
411000,3,3
492000,1,0
399000,2,2
462000,6,2
402000,1,1
387000,1,3
450000,5,0
423000,9,6
390000,0,1
372000,1,1
441000,3,2
450000,5,4
447000,11,6
414000,2,3
435000,0,2
417000,1,1
504000,2,1
474000,2,3
417000,6,6
447000,1,4
447000,1,3
414000,2,2
426000,3,1
462000,6,5
372000,1,1
477000,1,5
414000,2,0
381000,3,5
381000,3,5
468000,9,4
399000,2,3
438000,9,7
447000,1,0
405000,0,1
450000,0,2
411000,3,2
396000,3,3
465000,10,7
405000,0,1
402000,1,0
423000,4,4
435000,0,1
432000,1,0
438000,4,1
447000,1,3
456000,3,3
420000,0,1
420000,10,9
387000,1,2
450000,0,1
444000,7,4
414000,2,2
390000,0,4
390000,5,4
477000,6,2
432000,1,0
411000,3,3
408000,4,6
402000,1,1
396000,3,2
402000,1,1
432000,1,1
450000,0,1
447000,1,0
423000,4,3
477000,1,0
435000,0,2
450000,0,1
435000,5,5
414000,2,2
426000,3,1
408000,4,5
414000,7,5
471000,3,1
423000,4,4
435000,0,1
477000,1,0
435000,0,1
417000,1,2
447000,1,0
411000,3,2
429000,2,4
429000,2,6
456000,3,1
417000,1,4
417000,1,3
489000,2,1
435000,0,3
432000,1,0
459000,2,0
492000,1,0
477000,1,1
435000,0,1
435000,0,1
453000,9,4
426000,3,3
447000,1,1
456000,3,4
450000,5,2
375000,0,1
426000,3,5
429000,2,1
408000,4,5
405000,0,2
459000,2,4
468000,4,4
405000,5,4
486000,3,4
462000,1,0
462000,1,2
417000,1,0
447000,1,1
492000,1,0
486000,3,2
462000,1,3
441000,3,3
450000,0,1
441000,8,8
432000,1,2
447000,1,1
465000,0,2
399000,12,9
402000,1,0
462000,1,1
432000,1,1
438000,4,4
450000,0,4
411000,3,3
429000,2,2
393000,4,5
408000,4,8
540000,5,1
405000,0,2
462000,1,0
399000,2,6
477000,1,0
390000,5,7
387000,1,2
471000,3,0
414000,2,3
444000,2,2
432000,1,1
405000,0,3
441000,8,6
399000,2,7
414000,2,1
519000,2,1
459000,2,1
462000,1,0
444000,2,1
441000,3,2
393000,9,7
420000,0,1
426000,3,1
414000,2,3
462000,1,1
435000,0,1
402000,1,2
480000,0,1
411000,8,2
531000,3,0
444000,2,1
441000,3,2
405000,0,1
444000,2,4
408000,4,3
489000,2,3
399000,2,2
414000,2,1
417000,1,1
399000,2,6
414000,2,0
417000,1,4
459000,2,1
417000,1,2
396000,3,4
420000,0,1
363000,4,7
417000,1,2
462000,1,2
393000,4,3
384000,2,1
411000,3,2
405000,0,1
405000,0,1
396000,3,4
414000,2,1
507000,1,1
429000,7,4
486000,3,2
429000,2,0
465000,0,1
417000,1,0
474000,2,1
459000,2,0
429000,2,2
471000,3,1
474000,2,3
432000,1,4
495000,5,2
465000,0,3
462000,1,4
414000,2,5
426000,3,2
432000,1,1
453000,4,0
462000,6,1
432000,1,2
405000,0,1
402000,6,2
411000,8,5
450000,0,2
396000,8,3
390000,0,2
411000,3,3
417000,1,2
465000,0,2
450000,5,1
402000,1,6
408000,4,2
435000,0,1
438000,4,2
450000,5,4
429000,7,5
432000,1,0
453000,4,2
411000,3,1
420000,0,1
432000,1,2
501000,3,0
426000,3,4
435000,0,2
447000,1,0
372000,1,1
465000,0,1
462000,1,1
447000,1,2
423000,4,4
480000,0,1
483000,4,2
477000,1,2
408000,4,0
372000,6,4
420000,0,2
420000,0,1
414000,2,2
450000,0,1
405000,0,1
393000,4,8
417000,6,4
435000,5,5
402000,1,1
492000,1,1
504000,2,4
414000,7,4
429000,7,3
462000,1,1
459000,2,2
435000,5,4
456000,3,2
447000,1,1
456000,3,2
441000,3,6
420000,0,3
417000,6,6
387000,1,1
390000,0,2
444000,2,4
432000,1,3
408000,4,4
432000,1,3
474000,2,1
447000,1,0
465000,0,1
417000,1,1
432000,1,1
372000,6,7
444000,2,2
441000,3,3
417000,1,0
375000,0,3
390000,0,2
417000,1,0
435000,0,3
432000,1,1
393000,4,5
480000,5,3
414000,2,0
405000,5,4
390000,5,7
393000,4,6
462000,1,0
441000,3,2
417000,1,0
447000,1,0
420000,0,1
414000,2,2
384000,7,4
387000,1,1
417000,1,4
435000,0,1
402000,6,5
447000,1,1
420000,0,2
447000,1,0
459000,2,1
447000,1,2
459000,2,3
432000,6,3
429000,2,2
456000,3,1
417000,1,2
414000,2,3
384000,2,1
411000,8,6
462000,1,0
453000,9,5
435000,0,1
498000,4,3
384000,2,2
432000,1,7
435000,0,1
411000,8,3
417000,1,2
444000,2,0
447000,1,1
462000,1,4
447000,1,2
414000,2,2
474000,2,0
429000,2,2
462000,1,0
435000,5,6
390000,5,4
447000,1,2
429000,2,4
402000,1,3
411000,3,3
405000,0,1
447000,1,0
474000,2,2
462000,1,1
420000,0,1
417000,1,1
489000,2,3
495000,0,1
414000,2,1
420000,0,4
402000,1,1
534000,2,1
456000,3,3
396000,3,4
420000,0,1
435000,0,1
432000,1,2
423000,4,5
426000,8,4
462000,1,1
426000,3,2
435000,0,1
432000,1,1
462000,6,3
420000,10,7
432000,1,0
408000,4,6
396000,3,5
420000,5,1
402000,1,1
405000,0,7
474000,7,4
405000,0,3
468000,4,3
414000,2,1
477000,1,3
387000,6,7
432000,1,1
363000,4,3
447000,1,1
462000,1,2
417000,1,5
420000,5,2
396000,3,2
456000,3,4
471000,3,2
477000,1,3
396000,3,4
480000,0,1
420000,5,3
432000,1,0
387000,1,0
438000,4,6
459000,2,2
450000,0,2
552000,1,0
420000,5,5
450000,5,3
414000,2,3
405000,0,1
405000,0,3
381000,3,1
366000,3,3
450000,0,1
429000,2,2
414000,2,2
471000,3,2
402000,1,1
450000,0,2
417000,1,0
399000,2,2
435000,0,1
444000,2,1
447000,1,2
450000,5,2
456000,3,3
411000,3,5
441000,3,3
411000,8,4
456000,3,3
435000,0,1
435000,5,5
450000,0,1
462000,6,3
417000,1,4
426000,8,3
441000,3,2
402000,1,2
495000,0,2
387000,1,3
471000,3,2
480000,5,4
465000,0,1
417000,1,2
417000,1,4
411000,3,2
450000,0,3
417000,1,0
426000,3,2
405000,0,1
411000,3,5
426000,8,6
429000,2,1
405000,0,3
420000,0,4
465000,0,2
411000,3,3
405000,0,4
414000,2,2
414000,2,5
426000,3,3
462000,1,0
432000,1,1
372000,1,2
423000,4,1
444000,2,2
435000,0,1
408000,4,4
432000,1,1
390000,0,2
417000,1,1
420000,5,7
414000,2,2
405000,0,1
495000,10,2
375000,0,1
447000,11,8
456000,8,4
375000,0,1
423000,4,3
402000,1,2
462000,6,6
432000,1,2
417000,1,3
447000,1,0
426000,3,4
417000,1,1
459000,7,4
435000,5,3
405000,0,1
435000,0,1
447000,1,2
492000,1,2
477000,1,3
420000,0,3
432000,1,1
444000,2,4
420000,0,1
459000,2,1
384000,2,2
429000,2,2
429000,2,4
372000,1,0
450000,5,2
435000,0,2
435000,0,2
444000,2,4
453000,4,3
402000,1,0
435000,0,2
480000,0,1
420000,0,1
396000,3,8
450000,0,1
486000,8,2
492000,1,1
456000,3,0
408000,4,0
429000,2,4
396000,3,6
414000,2,3
429000,2,0
420000,5,4
411000,3,4
414000,2,2
420000,0,2
462000,1,0
402000,1,2
456000,3,2
417000,1,3
426000,13,8
441000,3,3
435000,0,1
387000,1,1
390000,0,2
405000,0,1
420000,0,1
417000,1,3
432000,6,3
423000,4,5
417000,1,3
387000,1,1
432000,1,1
420000,0,2
417000,1,1
432000,1,0
474000,2,0
420000,0,1
447000,6,4
441000,8,5
429000,2,0
453000,4,4
405000,0,1
396000,3,4
408000,9,6
435000,0,1
387000,1,1
375000,0,2
435000,0,3
399000,2,3
384000,2,4
444000,2,2
426000,3,5
447000,1,1
447000,6,4
402000,1,0
435000,5,2
486000,3,1
384000,12,10
507000,1,0
444000,2,1
459000,2,1
411000,3,3
390000,5,4
417000,1,3
450000,0,2
432000,1,0
441000,3,5
414000,2,4
417000,1,2
507000,1,1
408000,4,3
417000,1,2
420000,0,1
384000,7,6
429000,2,1
429000,7,5
435000,0,2
396000,8,5
414000,7,3
408000,4,4
414000,2,2
438000,4,1
435000,5,5
384000,2,4
432000,1,1
387000,1,4
498000,4,2
450000,5,4
390000,0,2
408000,4,8
402000,1,3
393000,4,4
345000,5,11
429000,2,0
435000,0,1
450000,0,3
477000,1,1
420000,5,5
432000,1,1
474000,2,0
405000,0,3
405000,0,2
402000,1,1
447000,1,1
420000,0,3
414000,7,7
444000,2,2
450000,5,3
405000,0,2
447000,1,0
426000,3,4
387000,1,0
459000,2,2
447000,1,2
408000,4,1
453000,4,3
387000,1,4
429000,2,2
477000,6,3
444000,2,1
477000,1,0
447000,1,2
447000,1,2
414000,2,1
429000,7,6
447000,1,1
465000,5,4
375000,10,8
372000,6,5
462000,1,2
441000,3,3
417000,1,2
492000,1,3
402000,11,8
420000,5,3
399000,2,3
405000,0,2
414000,2,5
414000,2,2
447000,1,0
435000,5,4
444000,2,3
438000,4,2
402000,1,1
435000,0,2
399000,2,4
399000,7,5
420000,0,1
423000,4,5
432000,6,5
423000,4,5
432000,1,1
429000,2,0
429000,2,1
402000,1,2
